Time (s),C1 (V),C2 (V)
-0.036525,-0.028828923780644,0.491811304022605
-0.0365,-0.0118538674542707,0.49214598175239
-0.036475,0.00512118887210272,0.49214598175239
-0.03645,0.0207648682317017,0.49214598175239
-0.036425,0.0364085475913007,0.49214598175239
-0.0364,0.0510536942258189,0.49214598175239
-0.036375,0.0656988408603371,0.492480659482175
-0.03635,0.0796782990114681,0.49214598175239
-0.036325,0.0933249129209055,0.491811304022605
-0.0363,0.106305838346956,0.49214598175239
-0.036275,0.118953919531312,0.49214598175239
-0.03625,0.130936312232282,0.49214598175239
-0.036225,0.142918704933251,0.492480659482175
-0.0362,0.15390256490914,0.49214598175239
-0.036175,0.164886424885028,0.49214598175239
-0.03615,0.175537440619224,0.49214598175239
-0.036125,0.185522767870031,0.49214598175239
-0.0361,0.195175250879146,0.49214598175239
-0.036075,0.20482773388826,0.49214598175239
-0.03605,0.213814528413987,0.491811304022605
-0.036025,0.222801322939714,0.49214598175239
-0.036,0.231122428982054,0.491811304022605
-0.035975,0.239443535024394,0.49214598175239
-0.03595,0.247098952583347,0.491811304022605
-0.035925,0.255087214383993,0.49214598175239
-0.0359,0.262409787701252,0.491811304022605
-0.035875,0.269732361018511,0.491811304022605
-0.03585,0.276389245852383,0.491811304022605
-0.035825,0.283046130686255,0.491811304022605
-0.0358,0.289370171278433,0.491811304022605
-0.035775,0.295694211870612,0.49214598175239
-0.03575,0.301685408221096,0.49214598175239
-0.035725,0.307676604571581,0.49214598175239
-0.0357,0.313002112438678,0.49214598175239
-0.035675,0.318327620305776,0.49214598175239
-0.03565,0.323985972414567,0.49214598175239
-0.035625,0.328978636039971,0.491811304022605
-0.0356,0.333638455423681,0.49214598175239
-0.035575,0.338631119049085,0.491811304022605
-0.03555,0.343290938432796,0.49214598175239
-0.035525,0.347617913574812,0.49214598175239
-0.0355,0.351944888716829,0.49214598175239
-0.035475,0.356271863858846,0.49214598175239
-0.03545,0.360265994759169,0.49214598175239
-0.035425,0.364260125659492,0.49214598175239
-0.0354,0.368254256559815,0.49214598175239
-0.035375,0.371915543218445,0.49214598175239
-0.03535,0.375576829877074,0.49214598175239
-0.035325,0.37890527229401,0.49214598175239
-0.0353,0.381900870469253,0.491811304022605
-0.035275,0.385562157127882,0.49214598175239
-0.03525,0.388557755303125,0.49214598175239
-0.035225,0.391553353478367,0.49214598175239
-0.0352,0.394548951653609,0.492480659482175
-0.035175,0.397544549828852,0.49214598175239
-0.03515,0.4002073037624,0.49214598175239
-0.035125,0.402870057695949,0.491811304022605
-0.0351,0.405532811629498,0.49214598175239
-0.035075,0.408195565563047,0.49214598175239
-0.03505,0.410525475254902,0.492480659482175
-0.035025,0.412855384946757,0.49214598175239
-0.035,0.415185294638612,0.49214598175239
-0.034975,0.417515204330467,0.49214598175239
-0.03495,0.419512269780629,0.49214598175239
-0.034925,0.421509335230791,0.491811304022605
-0.0349,0.423506400680952,0.491811304022605
-0.034875,0.425503466131114,0.49214598175239
-0.03485,0.427500531581275,0.49214598175239
-0.034825,0.429497597031437,0.49214598175239
-0.0348,0.431494662481598,0.49214598175239
-0.034775,0.433158883690066,0.49214598175239
-0.03475,0.434823104898534,0.49214598175239
-0.034725,0.436154481865309,0.49214598175239
-0.0347,0.437818703073777,0.49214598175239
-0.034675,0.439482924282245,0.491811304022605
-0.03465,0.440814301249019,0.49214598175239
-0.034625,0.442145678215793,0.49214598175239
-0.0346,0.443477055182568,0.49214598175239
-0.034575,0.445141276391036,0.49214598175239
-0.03455,0.44647265335781,0.49214598175239
-0.034525,0.447804030324585,0.49214598175239
-0.0345,0.449135407291359,0.49214598175239
-0.034475,0.45013394001644,0.49214598175239
-0.03445,0.451465316983214,0.49214598175239
-0.034425,0.452463849708295,0.49214598175239
-0.0344,0.453462382433376,0.49214598175239
-0.034375,0.454460915158456,0.49214598175239
-0.03435,0.455792292125231,0.49214598175239
-0.034325,0.456790824850312,0.49214598175239
-0.0343,0.457789357575392,0.49214598175239
-0.034275,0.458787890300473,0.491811304022605
-0.03425,0.45945357878386,0.49214598175239
-0.034225,0.460452111508941,0.49214598175239
-0.0342,0.461117799992328,0.49214598175239
-0.034175,0.462116332717409,0.49214598175239
-0.03415,0.462782021200796,0.49214598175239
-0.034125,0.463780553925877,0.49214598175239
-0.0341,0.464446242409264,0.492480659482175
-0.034075,0.465444775134345,0.49214598175239
-0.03405,0.466110463617732,0.492480659482175
-0.034025,0.466776152101119,0.49214598175239
-0.034,0.467441840584507,0.49214598175239
-0.033975,0.468107529067894,0.49214598175239
-0.03395,0.468773217551281,0.492480659482175
-0.033925,0.469438906034668,0.49214598175239
-0.0339,0.470104594518055,0.49214598175239
-0.033875,0.470770283001443,0.49214598175239
-0.03385,0.471103127243136,0.49214598175239
-0.033825,0.471768815726523,0.49214598175239
-0.0338,0.472434504209911,0.491811304022605
-0.033775,0.472767348451604,0.492480659482175
-0.03375,0.473433036934991,0.49214598175239
-0.033725,0.474098725418379,0.492480659482175
-0.0337,0.474431569660072,0.49214598175239
-0.033675,0.474764413901766,0.49214598175239
-0.03365,0.475430102385153,0.49214598175239
-0.033625,0.475762946626847,0.49214598175239
-0.0336,0.47609579086854,0.49214598175239
-0.033575,0.476428635110234,0.49214598175239
-0.03355,0.477094323593621,0.49214598175239
-0.033525,0.477427167835315,0.49214598175239
-0.0335,0.477427167835315,0.49214598175239
-0.033475,0.478092856318702,0.491811304022605
-0.03345,0.478092856318702,0.491811304022605
-0.033425,0.478758544802089,0.49214598175239
-0.0334,0.479091389043782,0.49214598175239
-0.033375,0.479424233285476,0.49214598175239
-0.03335,0.479424233285476,0.491811304022605
-0.033325,0.480089921768863,0.492480659482175
-0.0333,0.480422766010557,0.49214598175239
-0.033275,0.48075561025225,0.49214598175239
-0.03325,0.48075561025225,0.49214598175239
-0.033225,0.481088454493944,0.49214598175239
-0.0332,0.481421298735638,0.492480659482175
-0.033175,0.481421298735638,0.49214598175239
-0.03315,0.481754142977331,0.49214598175239
-0.033125,0.482086987219025,0.49214598175239
-0.0331,0.482419831460718,0.492480659482175
-0.033075,0.482419831460718,0.49214598175239
-0.03305,0.483085519944106,0.49214598175239
-0.033025,0.483085519944106,0.49214598175239
